# view AndroidManifest.xml #generated:12
-keep class android.test.InstrumentationTestRunner { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.itheima.mobileguard.MobileGuardAppliation { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class com.itheima.mobileguard.activities.AntiVirusActivity { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.itheima.mobileguard.activities.AppLockActivity { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.itheima.mobileguard.activities.AppManagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.itheima.mobileguard.activities.AtoolsActivity { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.itheima.mobileguard.activities.CallSmsSafeActivity { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.itheima.mobileguard.activities.CleanCacheActivity { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.itheima.mobileguard.activities.EnterPwdActivity { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.itheima.mobileguard.activities.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.itheima.mobileguard.activities.LostFindActivity { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.itheima.mobileguard.activities.NumberAddressQueryActivity { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.itheima.mobileguard.activities.SelectContactActivity { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.itheima.mobileguard.activities.SettingCenterActivity { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.itheima.mobileguard.activities.Setup1Activity { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.itheima.mobileguard.activities.Setup2Activity { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.itheima.mobileguard.activities.Setup3Activity { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.itheima.mobileguard.activities.Setup4Activity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.itheima.mobileguard.activities.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.itheima.mobileguard.activities.TaskManagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.itheima.mobileguard.activities.TaskManagerSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.itheima.mobileguard.activities.TrafficManagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class com.itheima.mobileguard.receivers.BootCompleteReceiver { <init>(...); }

